
> vite-react-typescript-starter@0.0.0 build
> node scripts/generate-sitemap.js && vite build

Γ£à [SEO] sitemap.xml generated with 32 URLs.
Γ£à [SEO] robots.txt generated with strict Disallow logic for internal application routes.
8:34:05 PM [vite] warning: `esbuild` option was specified by "vite:react-babel" plugin. This option is deprecated, please use `oxc` instead.
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[vite:react-babel] We recommend switching to `@vitejs/plugin-react-oxc` for improved performance. More information at https://vite.dev/rolldown
[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Γ£ô 2477 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.38 kB
dist/assets/ClientSuccessDetail-DJj_VB9e.js           12.55 kB Γöé gzip:   3.13 kB
dist/assets/AdminPreview-Zt_UwLxz.js                  12.65 kB Γöé gzip:   3.27 kB
dist/assets/Documents-BDEgd1YC.js                     12.74 kB Γöé gzip:   4.07 kB
dist/assets/Platform-Cfm6zyBJ.js                      12.85 kB Γöé gzip:   3.61 kB
dist/assets/OpportunityAnalyzer-DnmJHwih.js           12.90 kB Γöé gzip:   3.76 kB
dist/assets/Team-nZWrx8JZ.js                          13.11 kB Γöé gzip:   3.60 kB
dist/assets/Settings-BWcxxwQt.js                      13.39 kB Γöé gzip:   4.01 kB
dist/assets/RolesSettings-XEdcH-PX.js                 13.72 kB Γöé gzip:   3.44 kB
dist/assets/AgentActions-CxPYTT18.js                  13.77 kB Γöé gzip:   3.32 kB
dist/assets/LeadDetail-DUMfgdOJ.js                    13.86 kB Γöé gzip:   3.91 kB
dist/assets/Industries-CRAPUx8w.js                    14.08 kB Γöé gzip:   4.44 kB
dist/assets/ProposalView-H3UXsqpU.js                  14.09 kB Γöé gzip:   3.39 kB
dist/assets/SalesOnboarding-Dm9r61hP.js               14.31 kB Γöé gzip:   4.06 kB
dist/assets/ProjectsList-BVr_68M1.js                  14.32 kB Γöé gzip:   4.41 kB
dist/assets/DocumentDetail-DY-BpMRP.js                14.94 kB Γöé gzip:   3.57 kB
dist/assets/ClientHome-D3bMnVAs.js                    16.03 kB Γöé gzip:   3.95 kB
dist/assets/AppOverview-DbEySiqr.js                   16.21 kB Γöé gzip:   4.67 kB
dist/assets/PricingPresentation-CMOwiPk8.js           16.38 kB Γöé gzip:   5.14 kB
dist/assets/LeadsList-BwMAPR_p.js                     16.39 kB Γöé gzip:   4.16 kB
dist/assets/MonetizationHub-Dhl6AQPs.js               16.79 kB Γöé gzip:   4.86 kB
dist/assets/caseStudies-BylWvKxo.js                   16.94 kB Γöé gzip:   5.41 kB
dist/assets/AiOnboardingWizard-8Hi3hXhm.js            17.55 kB Γöé gzip:   5.62 kB
dist/assets/ProductDashboard-D7Nm5K3S.js              18.34 kB Γöé gzip:   5.99 kB
dist/assets/SupportTicketDetail-BAs8Zlp3.js           18.62 kB Γöé gzip:   5.05 kB
dist/assets/intelligenceOrchestrator-DNatAEfO.js      20.06 kB Γöé gzip:   6.19 kB
dist/assets/ClientDetail-CTl_TrLC.js                  24.29 kB Γöé gzip:   4.80 kB
dist/assets/ClientsList-DvgT9i3M.js                   26.14 kB Γöé gzip:   5.32 kB
dist/assets/BillingOverview-9wLwrkWb.js               27.02 kB Γöé gzip:   6.97 kB
dist/assets/Integrations-W1yyyLSQ.js                  27.17 kB Γöé gzip:   7.13 kB
dist/assets/ProposalDetail-i5GNSJBf.js                27.80 kB Γöé gzip:   7.19 kB
dist/assets/PricingCommandCenter-DaWHP5PH.js          28.42 kB Γöé gzip:   8.02 kB
dist/assets/Copilot-DiDVDN5P.js                       28.85 kB Γöé gzip:   9.03 kB
dist/assets/ExecutiveCommandCenter-C_dGfvnS.js        33.21 kB Γöé gzip:   7.43 kB
dist/assets/OnboardingFlow-CkLJ4rEk.js                33.81 kB Γöé gzip:   6.80 kB
dist/assets/SoftwareDiscoveryOnboarding-DHzG4hKl.js   36.27 kB Γöé gzip:   9.83 kB
dist/assets/BlockersPanel-BTeQUXJM.js                 37.54 kB Γöé gzip:   9.12 kB
dist/assets/chunk-LFPYN7LY-8YPkpVrH.js                40.60 kB Γöé gzip:  14.42 kB
dist/assets/EnhancementDetail-WwYLfxDe.js             45.08 kB Γöé gzip:  10.26 kB
dist/assets/Home-n0LnYUCv.js                          45.23 kB Γöé gzip:  10.73 kB
dist/assets/Analytics-DwTVjkiX.js                     48.80 kB Γöé gzip:   9.01 kB
dist/assets/MergeWorkspaceModal-BKwKtnhe.js           52.14 kB Γöé gzip:  11.53 kB
dist/assets/enhancementMedia-D36nzzr-.js              63.20 kB Γöé gzip:  16.97 kB
dist/assets/ExportHub-DH5X1BKi.js                    102.70 kB Γöé gzip:  31.04 kB
dist/assets/supabase-CiklZqUn.js                     118.19 kB Γöé gzip:  32.02 kB
dist/assets/proxy-kB9ni5xU.js                        120.94 kB Γöé gzip:  39.33 kB
dist/assets/index-CI1-QRRo.js                        391.75 kB Γöé gzip: 113.92 kB
dist/assets/ProjectDetail-kLP8BYjJ.js                404.93 kB Γöé gzip: 127.44 kB

Γ£ù Build failed in 2.54s
PWA v1.2.0
mode      generateSW
precache  332 entries (3387.80 KiB)
files generated
  dist/sw.js
  dist/workbox-8c29f6e4.js
error during build:
Build failed with 1 error:

Error: [vite]: Rolldown failed to resolve import "react-helmet-async" from "C:/dev/github/business/Bridgebox-ai/src/main.tsx".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteLog (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32942:57)
    at file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32978:71
    at onwarn (file:///C:/dev/github/business/Bridgebox-ai/node_modules/@vitejs/plugin-react/dist/index.js:90:7)
    at file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32978:28
    at onRollupLog (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32973:63)
    at onLog (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32743:4)
    at file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:49:26
    at logger (file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:40:3)
    at onLog (file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/bindingify-input-options-e7ze4hPR.mjs:1972:32)
    at aggregateBindingErrorsIntoJsError (file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/error-BLhcSyeg.mjs:48:18)
    at unwrapBindingResult (file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/error-BLhcSyeg.mjs:18:128)
    at #build (file:///C:/dev/github/business/Bridgebox-ai/node_modules/rolldown/dist/shared/rolldown-build-CPrIX9V6.mjs:3313:34)
    at async buildEnvironment (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:32849:64)
    at async Object.build (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:33271:19)
    at async Object.buildApp (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/chunks/node.js:33268:153)
    at async CAC.<anonymous> (file:///C:/dev/github/business/Bridgebox-ai/node_modules/vite/dist/node/cli.js:778:3) {
  errors: [Getter/Setter]
}
